age_group,menu_seq,menu_name,topic,content_type,buyers,revenue_krw,price_amount,open_date,is_open,is_stop_selling
16-25,58792,"내 사주 최고의 결혼, 최악의 결혼",결혼,사주,86,1505100.0,19500,2026-02-04 15:00:00+00,true,false
16-25,34075,"불안한 사랑, 우리 관계의 미래는?",연애,사주,83,4637700.0,49500,,true,false
16-25,56383,2026년 나에게 찾아올 12가지 행운,총운,타로,81,782400.0,13500,2025-10-09 15:00:00+00,true,false
16-25,34636,내 사주에 자녀 몇 명일까?: 타고난 재능과 성공운까지,가족자녀,사주,80,703650.0,9000,2023-10-02 16:00:00+00,true,false
16-25,47638,"🏆재물, 커리어, 학업: 황금 타이밍",재물금전,사주,80,1246500.0,18000,2025-02-26 15:00:00+00,true,false
16-25,23704,내 마음은 지금 어떤 상태일까?,일반운세,타로,80,103050.0,3000,2022-10-13 15:00:00+00,true,false
16-25,57934,2026 신년 결혼운: 내 인생 최고의 배우자는?,결혼,사주,79,1321500.0,19500,2025-12-18 04:30:00+00,true,false
16-25,2343,우리 2세는 어떤 아이일까?,일반운세,타로,79,50250.0,1500,2020-07-30 15:00:00+00,true,false
16-25,26502,사주로 보는 결혼수: 나는 언제 결혼할까?,결혼,사주,78,1975950.0,27000,2023-03-30 15:00:00+00,true,false
16-25,2248,서류 합격할 수 있을까?,학업직업,타로,78,185850.0,1500,,true,false
16-25,39784,그 사람과 애인… 언제 헤어질까?,연애,타로,77,1125150.0,12000,,true,false
16-25,453,내 인생 황금기와 암흑기: 사주팔자 풀이,일반운세,사주,77,1210050.0,18000,,true,false
16-25,2351,퇴사할까 말까,학업직업,타로,77,61950.0,1500,,true,false
16-25,2127,이 주의 금전운,재물금전,타로,76,55800.0,1500,,true,false
16-25,540,직장사람 속마음,연애,타로,75,63750.0,1500,,true,false
16-25,39852,"내 운명의 연애, 몇 번 남았을까?",연애,점성학,75,1230150.0,21000,2024-04-24 15:00:00+00,true,false
16-25,23089,연봉 상승 비책: 올해 취업•이직운,재물금전,사주,74,1143750.0,18000,2025-01-30 15:00:00+00,true,false
16-25,18962,솔로탈출 패키지: 솔탈확률 + 3개월 연애운,연애,타로,74,1076400.0,22500,,true,false
16-25,21150,(추천할인) 그 사람 아직 나한테 미련 있을까?,연애,타로,74,525300.0,9000,,false,false
16-25,18631,3개월 안에 애인 생길까?,연애,타로,73,2079450.0,27000,2020-07-16 15:00:00+00,true,false
16-25,43415,[히든스킬] 내 사주에 쓰인 운명의 배우자,결혼,사주,73,1129050.0,18000,,false,false
16-25,2428,사주로 보는 전생과 현생,자기탐구,사주,73,326700.0,9000,,true,false
16-25,59914,최후 재회 방법: 도저히 붙잡히지 않는 그 사람,,사주,73,1341450.0,19500,2026-04-08 15:00:00+00,true,false
16-25,28379,[2단계 이별 공식] 우리가 헤어진 '진짜' 이유,연애,타로,71,186150.0,7500,2023-05-22 15:00:00+00,true,false
16-25,26242,(추천할인) D-DAY 재회 타로: 다시 만날 수 있을까?,연애,타로,71,519300.0,18000,,false,false
16-25,17806,운명의 상대 공략법,연애,사주,71,246600.0,9000,2020-04-28 15:00:00+00,true,false
16-25,43447,2025년 나에게 찾아올 12가지 행운,총운,타로,70,680850.0,13500,2024-08-29 08:30:00+00,false,true
16-25,29757,그 사람 미리보기,연애,사주,70,638100.0,21000,2023-06-09 05:14:14+00,true,false
16-25,19060,다음 달엔 짝사랑 끝낼 수 있을까?,연애,타로,69,698100.0,9000,2021-07-27 15:00:00+00,true,false
16-25,49321,연애견적서: 그 사람 만나도 될까?,연애,,69,1099800.0,18000,2025-05-08 15:00:00+00,true,false
16-25,21144,(추천할인) 짝사랑 이루어질까?,연애,타로,68,494100.0,9000,,false,false
16-25,18647,둘 중 누가 더 좋아할까?,연애,타로,68,581250.0,7500,2020-07-29 10:55:00+00,true,false
16-25,22795,사주팔자로 나의 성향 알아보기,일반운세,,67,86100.0,4500,,true,false
16-25,53644,관상 컨설팅: 미래 배우자 스펙 UP,연애,기타,67,818250.0,13500,2025-08-19 15:00:00+00,true,false
16-25,25175,그 사람의 진짜 속마음,연애,,66,25200.0,1500,2023-01-27 15:00:00+00,true,false
16-25,41170,2025년 솔로 탈출 보고서,연애,타로,66,1041300.0,18000,2024-09-05 05:00:00+00,false,true
16-25,17443,우리 사귈 수 있을까? : 사귈 확률 계산기,연애,타로,64,594750.0,9000,2020-04-07 15:00:00+00,true,false
16-25,2216,그 회사가 나랑 잘 어울릴까?,일반운세,타로,63,127050.0,1500,,true,false
16-25,2251,소개팅 상대 어떤 사람일까?,연애,타로,63,39600.0,1500,,true,false
16-25,19206,그 사람 공략법: 속마음 + 3번의 유혹 기회,연애,타로,63,895650.0,15000,2021-09-09 15:00:00+00,true,false
16-25,18964,이번 달에 애인 생길까?,연애,타로,61,542400.0,10500,2021-04-15 15:00:00+00,true,false
16-25,42327,[CRM할인] D-DAY 재회 타로: 다시 만날 수 있을까?,연애,타로,60,875850.0,18000,,false,false
16-25,17147,지원한 회사에 합격할 수 있을까?,학업직업,타로,60,615150.0,9000,2020-03-26 15:00:00+00,true,false
16-25,19918,이번 달 우리 사이 어떨까?,연애,타로,60,259650.0,9000,2022-03-02 15:00:00+00,true,false
16-25,27178,내 사주의 배우자 궁에 있는 사람은?,연애,사주,59,1183500.0,27000,2023-04-21 01:00:00+00,true,false
16-25,18146,선택타로 - A vs B,일반운세,타로,59,790200.0,9000,2020-06-10 15:00:00+00,true,false
16-25,43216,2025년 신년운세 보고서,총운,사주,59,1110600.0,37500,2024-09-04 15:00:00+00,false,true
16-25,51301,사주+타로: 임신운 심층 분석,가족자녀,타로,57,1543950.0,31500,2025-06-19 15:00:00+00,true,false
16-25,36439,"짝이 있는 그 사람, 나에게 올까?",연애,사주,56,2455950.0,49500,2023-11-28 15:00:00+00,true,false
16-25,55129,연애 끊이지 않는 관상: 도화&홍염,연애,기타,56,324900.0,7500,2025-09-03 15:00:00+00,true,false
16-25,59353,시기로 보는 연애운: 똥차 시기 & 꽃길 시기,연애,사주,56,948900.0,19500,2026-03-11 15:00:00+00,true,false
16-25,51499,[창광] 25년 하반기 운세 통합편,총운,사주,56,3144450.0,66000,2025-06-25 15:00:00+00,false,true
16-25,53974,이 3번의 기회로: 상위 N% 부자가 됩니다,재물금전,사주,55,965250.0,19500,2025-08-07 15:00:00+00,true,false
16-25,21151,(추천할인) 헤어진 연인 붙잡을 수 있을까?,연애,타로,55,204000.0,9000,,false,false
16-25,59782,"★{{시스템_생년}}★년생이면 꼭 봐야 할, 3번의 기회",일반운세,사주,55,880050.0,19500,2026-04-01 15:00:00+00,true,false
16-25,18709,"그때 그 느낌, 혹시 시그널이었을까?",연애,타로,55,324600.0,6000,2020-09-28 15:00:00+00,true,false
16-25,18643,걔네 서로 좋아할까?,연애,타로,54,466650.0,6000,,true,false
16-25,2222,ADHD 진단,기타,진단,54,12600.0,900,,true,false
16-25,18635,사주로 보는 대박 부업운,재물금전,사주,53,108450.0,4500,2020-07-22 10:30:00+00,true,false
16-25,49919,연애 무물 타로: 9카드 스프레드,연애,,53,983400.0,27900,,false,false
16-25,47737,"'OO세, 이 선택으로 운명이 바뀝니다'",일반운세,사주,52,830100.0,18000,2025-03-05 15:00:00+00,true,false
16-25,36508,내 사주에 적힌 운명의 배우자,연애,사주,52,700350.0,15000,2023-12-06 16:00:00+00,true,false
16-25,44899,임신 타로: 이번 달 우리 아기 찾아올까?,가족자녀,타로,51,1497450.0,29250,2024-11-27 15:00:00+00,true,false
16-25,56515,[창광] 26년 병오년 재물운과 문서운,재물금전,사주,51,834000.0,20250,2025-10-22 15:00:00+00,true,false
16-25,998,공황장애 진단,기타,진단,51,15900.0,900,,true,false
16-25,56185,2026년 신년운세: 궁금한 건 다 봐주는 신년 타로,총운,타로,49,842700.0,25800,2025-10-01 15:00:00+00,true,false
16-25,21173,(추천할인) 좋아하는 그 사람의 속마음은?,연애,타로,49,159600.0,9000,,false,false
16-25,18301,{{이름}}[[이의/의]] 11월 종합운,일반운세,타로,48,734700.0,12000,,true,false
16-25,19127,그 사람 스킨십 스타일: 침대에서 더 행복한 법,연애,사주,47,128250.0,9000,2021-07-15 15:00:00+00,true,false
16-25,26271,내 인생의 귀인 + 운명의 인연은? [실사판],연애,사주,47,1303050.0,39000,2023-03-20 15:00:00+00,true,false
16-25,58132,대운 풀이: 반드시 찾아올 3번의 기회,총운,사주,47,746850.0,19500,2026-01-01 15:00:00+00,true,false
16-25,29192,바람기 잡는 법: 그 사람 사주의 바람기,연애,사주,46,892200.0,21000,2023-05-30 16:00:00+00,true,false
16-25,24008,절대 놓치면 안 될 결혼 상대와 시기는?,결혼,사주,46,904200.0,21000,2022-11-02 15:00:00+00,true,false
16-25,59419,최고의 선택일까?: 결혼 궁합 진단,결혼,사주,46,761850.0,19500,2026-03-18 15:00:00+00,true,false
16-25,16450,둘 중 누구를 선택해야 할까?,연애,타로,45,430500.0,9000,2020-01-13 15:00:00+00,true,false
16-25,18637,헤어진 사람 언제 잊을 수 있을까?,연애,타로,44,181800.0,9000,2020-07-23 04:30:00+00,true,false
16-25,32788,[추천] 내 사주에 연애 상대 몇 명 있을까?_상대와 시기,연애,사주,44,704550.0,24000,,false,false
16-25,19010,👀후방주의: 스킨십 궁합 패키지,연애,사주,44,1099650.0,30000,2021-06-09 15:00:00+00,true,false
16-25,43348,[히든스킬] 내 사주에 연애 상대 몇 명 있을까?,연애,,43,782400.0,24000,,false,false
16-25,22327,내 운명 지금 어디 있을까?,연애,타로,42,607350.0,15000,2022-08-18 15:00:00+00,true,false
16-25,2262,내 연애 애착유형 분석,연애,진단,42,79200.0,4500,,true,false
16-25,16396,우리 사랑 깊어지려면?,연애,타로,41,387750.0,10500,2019-12-10 09:30:00+00,true,false
16-25,56647,2026년 커플 관계 보고서,연애,타로,41,639600.0,18000,2025-11-12 15:00:00+00,true,false
16-25,24176,그 사람과 내가 결혼할 확률은?,연애,타로,41,636000.0,16500,2022-11-14 15:00:00+00,true,false
16-25,29193,내 사주 속 최고의 겉궁합 VS 속궁합 상대는?,연애,사주,40,657150.0,21000,2023-06-01 16:00:00+00,true,false
16-25,54503,운명의 결혼 상대: 배우자 스펙·결혼 시기·만나는 법,결혼,타로,40,680850.0,25800,2025-08-21 15:00:00+00,true,false
16-25,2466,반려동물과 나의 전생 관계,연애,타로,40,22350.0,1500,,true,false
16-25,19177,이번 달엔 짝사랑 끝낼 수 있을까?,연애,타로,40,362700.0,9000,2021-08-03 15:00:00+00,true,false
16-25,43612,[추가구매] 2025 을사년 운세: 사랑과 인연,연애,사주,39,350100.0,9000,,false,true
16-25,28380,[3단계 재회 실전] 연락 그리고 타이밍,연애,타로,39,254850.0,9000,2023-06-01 15:00:00+00,true,false
16-25,16816,이름풀이 - 운명과 주의할 점,일반운세,사주,39,374850.0,10500,2020-03-11 15:00:00+00,true,false
16-25,20314,(추천할인) 그 사람과 나의 속궁합,연애,사주,39,680700.0,21000,,false,false
16-25,18659,사주로 보는 가족운,일반운세,사주,38,54450.0,3000,2020-08-12 15:00:00+00,true,false
16-25,2370,번아웃 증후군 진단,기타,진단,38,9750.0,900,,true,false
16-25,27153,세이렌이 전하는 짝사랑 조언,연애,,38,2550.0,300,2023-04-19 15:00:00+00,true,false
16-25,19984,다음 달 우리 사이 어떨까?,연애,타로,38,176100.0,9000,2022-03-09 15:00:00+00,true,false
16-25,23087,오늘의 대박 지수: 금전운 풀이,재물금전,사주,37,35250.0,1500,2022-09-21 15:00:00+00,true,false
16-25,49920,연애 무물 타로: 10카드 스프레드,연애,,37,688050.0,28950,,false,false
16-25,39332,(업셀링_판밍밍) 재회 코칭 프리패스,연애,기타,37,431400.0,12000,,false,false
16-25,28729,내 운이 트이는 동네는?(서울편),일반운세,사주,36,706350.0,24000,2023-05-25 23:25:30+00,true,false
16-25,24779,재회 타로: 우리가 헤어진 진짜 이유,연애,타로,35,581550.0,16500,2022-12-08 15:00:00+00,true,false
16-25,23153,(추천 할인) D-DAY 타로: 솔로 탈출까지 며칠 남았을까?,연애,타로,35,475500.0,16500,,false,false
16-25,20182,(추천할인) 내 인생 언제 필까? 3번의 기회,일반운세,사주,35,498300.0,18000,,false,false
16-25,2203,사주로 보는 건강운,자기탐구,사주,35,41100.0,1500,2020-09-02 15:00:00+00,true,false
16-25,26808,오늘 그 사람은 내 SNS를 염탐했을까?,연애,,35,7950.0,1500,2023-04-20 15:00:00+00,true,false
16-25,50509,[특별할인] 내 팔자에 새겨진 천년배필,연애,사주,34,517500.0,21000,,false,false
16-25,26245,(추천할인) 1년 뒤 그 사람과 무슨 사이일까?,연애,타로,34,25200.0,3600,,false,false
16-25,26258,반드시 잡아야 할 내 인생의 귀인은? [실사판],일반운세,사주,34,678150.0,21000,2023-03-14 15:00:00+00,true,false
16-25,2253,결혼 위기 극복법,결혼,타로,34,21300.0,1500,,true,false
16-25,52886,하반기 무물타로: 7카드 스프레드,기타,,33,590700.0,25800,,false,false
16-25,22564,심층 궁합: 그 사람과 사귀면 어떨까?,연애,타로,33,475950.0,15000,2022-08-21 15:00:00+00,true,false
16-25,46384,이번 달 임신 확률은?,가족자녀,타로,33,536400.0,18000,2025-01-08 15:00:00+00,true,false
16-25,52258,[특별할인] 2025 을사년 하반기 애정운,연애,사주,32,471000.0,21750,,false,true
16-25,59122,OO년 주목! 팔자가 뒤바뀌는 돈복 타이밍,재물금전,사주,32,538800.0,19500,2026-03-04 15:00:00+00,true,false
16-25,36148,입학 VS 재수 : 수능 입시 전략,일반운세,사주,32,466500.0,15000,2023-11-22 16:00:00+00,true,false
16-25,43186,[히든스킬] 그 사람 속마음 [심화],연애,타로,32,489900.0,18000,,false,false
16-25,19304,사주로 보는 내 타고난 결혼운(추천 할인),결혼,사주,32,506850.0,18000,,false,false
16-25,26182,인생 역전의 비밀: 내 사주에 주목할 운명은?,일반운세,사주,31,601500.0,27000,2023-03-09 15:00:00+00,true,false
16-25,23921,그 사람 나한테 무슨 감정이야?,연애,,30,12300.0,1500,2022-10-25 15:00:00+00,true,false
16-25,29653,시험운과 합격운,학업직업,,30,123900.0,9000,2023-06-14 15:00:00+00,true,false
26-35,55360,2026년 신년운세 보고서,총운,사주,5994,1.989918E8,37500,2025-09-03 15:00:00+00,true,false
26-35,49255,내 팔자에 새겨진 천년배필,연애,사주,5703,1.0949085E8,21000,2025-04-29 15:00:00+00,true,false
26-35,2141,그 사람의 속마음,연애,타로,5429,1.933755E7,1500,,true,false
26-35,50312,2025 을사년 하반기 애정운,연애,사주,4340,8.49318E7,21750,2025-05-21 15:00:00+00,false,true
26-35,47704,삼신할매가 점지한 내 진짜 인연 VS 가짜 인연,연애,사주,3659,6.866835E7,24000,,true,false
26-35,44273,🔋질문권 충전 (3개),기타,,3551,1722150.0,3000,,false,false
26-35,55723,2026년 솔로 탈출 시기,연애,사주,3532,7.815645E7,24000,2025-09-25 15:00:00+00,true,false
26-35,57670,2026 병오년 운세: 사랑과 인연,연애,사주,3402,5.99685E7,19500,2025-12-03 15:00:00+00,true,false
26-35,2166,그 사람과 나의 사주 궁합,연애,사주,3340,7.130355E7,21000,2021-09-07 15:00:00+00,true,false
26-35,49816,재회 사주: 헤어져도 다시 만날 필연,연애,사주,3171,7.53822E7,27000,2025-05-14 15:00:00+00,true,false
26-35,400,다시 만날 수 있을까,연애,타로,2811,6034200.0,1500,,true,false
26-35,59089,내 운명 지도: 전국편,연애,사주,2778,5.00997E7,19500,2026-02-25 15:00:00+00,true,false
26-35,51565,2025년 하반기 솔로 탈출 시기,연애,사주,2512,4.81227E7,19500,2025-07-02 15:00:00+00,false,true
26-35,50014,2025년 하반기 운세 보고서,총운,사주,2309,6.103905E7,31500,2025-05-28 15:00:00+00,false,true
26-35,27376,결혼 OX 궁합: 이 사람과 결혼해도 될까?,결혼,사주,2194,4.391085E7,21000,2023-04-26 16:00:00+00,true,false
26-35,2505,지금 날 좋아하는 사람은?,연애,타로,2163,9677400.0,1500,,true,false
26-35,52621,{{이름}}님의 3번의 결정적 결혼수💍,결혼,사주,2118,3.98919E7,24000,2025-07-16 15:00:00+00,true,false
26-35,54668,결혼 사주 즉문즉답: 시기・상대・개운・팔자,결혼,사주,2066,3.668775E7,19500,2025-08-21 15:00:00+00,true,false
26-35,28894,재회 사주: 그 사람과 다시 만날 운명일까?,연애,사주,1928,4.417155E7,27000,2023-06-01 06:39:39+00,true,false
26-35,43117,내 사주의 사랑운: 연애만? 결혼까지!,연애,사주,1918,3.19224E7,18000,2024-08-15 16:00:00+00,true,false
26-35,42952,내 사주에 쓰인 운명의 배우자,연애,사주,1821,2.82012E7,18000,2024-08-07 15:00:00+00,true,false
26-35,23878,내 운명 지금 어디 있을까?,연애,사주,1802,3.13698E7,18000,2022-10-18 15:00:00+00,true,false
26-35,49882,그 사람의 숨겨진 진짜 속마음 💟,연애,타로,1729,7345800.0,2250,2025-05-14 15:00:00+00,true,false
26-35,31435,지금 날 간절히 원하는 사람 누구일까?,연애,타로,1699,3.3366E7,18000,2023-07-20 16:00:00+00,true,false
26-35,47935,재회OX궁합: 붙잡을 운명 vs 놓아줄 인연,연애,사주,1685,3.932475E7,27000,2025-03-12 15:00:00+00,true,false
26-35,57439,2026년에 찾아올 두 명의 인연,연애,사주,1655,3.70305E7,24000,2025-11-27 15:00:00+00,true,false
26-35,54701,[박향옥 철학관] 추가 질문 1개,결혼,사주,1595,6820500.0,3000,,false,false
26-35,21799,월지로 보는 인연: 배우자가 될 3명의 후보,연애,사주,1583,2.62239E7,18000,2025-02-06 15:00:00+00,true,false
26-35,57769,2026년 족집게 애정운 🌸,연애,사주,1562,2.870565E7,19500,2025-12-10 15:00:00+00,true,false
26-35,48332,🪡6개월 내 반드시 만나게 될: 붉은 실 인연🧶,연애,타로,1499,2.69979E7,18750,2025-03-27 15:00:00+00,true,false
26-35,47506,"재회 사주, 속마음 타로: {{이름}}님은 n일 뒤 재회합니다",연애,타로,1491,2.797425E7,18000,2025-02-19 15:00:00+00,true,false
26-35,48892,🩵하늘이 맺어준 혼인길 점괘🩵,결혼,사주,1477,3.01854E7,21000,2025-04-16 15:00:00+00,true,false
26-35,2142,재회확률 높이는 법,연애,타로,1466,2455350.0,1500,,true,false
26-35,17212,그 사람이 연락을 안 하는 이유,연애,타로,1434,3274800.0,1500,2020-03-30 15:00:00+00,true,false
26-35,1210,우리 얼마나 오래 갈까?,연애,타로,1376,2235300.0,1500,,true,false
26-35,57010,2026 신년 애정운: 연애/재회/미혼/기혼,연애,사주,1372,2.27757E7,19500,2025-11-13 15:00:00+00,true,false
26-35,56416,[창광] 26년 병오년 사랑운과 인연운,연애,사주,1358,2.338965E7,20250,2025-10-15 15:00:00+00,true,false
26-35,2236,전연인 어떻게 지낼까,연애,타로,1341,2620200.0,1500,,true,false
26-35,13663,어떤 사람과 사귈 운명일까?,연애,타로,1335,1931400.0,1500,,true,false
26-35,26805,그 사람과 나의 3가지 사주궁합,연애,사주,1303,3.105015E7,27000,2023-04-14 07:00:00+00,true,false
26-35,49519,임신운 풀이: 삼신할매가 점지한 우리 아가,가족자녀,사주,1274,3.72141E7,31500,2025-05-08 15:00:00+00,true,false
26-35,25978,D-DAY 재회 타로: 다시 만날 수 있을까?,연애,타로,1266,2.162895E7,18000,2023-03-08 15:00:00+00,true,false
26-35,25297,사주로 보는 그 사람의 속마음,연애,사주,1080,2.18232E7,18000,2023-01-09 15:00:00+00,true,false
26-35,50542,[창광] 25년 하반기: 사랑운과 인연운,연애,사주,1030,1.744005E7,20250,2025-06-04 15:00:00+00,false,true
26-35,19192,타고난 결혼운 + 내 운명의 상대,결혼,사주,996,2.81436E7,36000,2021-08-23 15:00:00+00,true,false
26-35,26214,그 사람도 날 좋아할까?,연애,타로,988,1.74147E7,15000,2023-03-26 15:00:00+00,true,false
26-35,58165,인연 찾기: 시기/상대/만나는 방법,연애,사주,983,1.654635E7,19500,2026-01-07 15:00:00+00,true,false
26-35,20348,타고난 궁합: 우리 사이 몇 점일까?,연애,사주,968,891150.0,3000,2022-03-27 15:00:00+00,true,false
26-35,56648,재회 궁합: 그 사람 반드시 돌아오게 하는 법,연애,사주,967,1.89828E7,24000,2025-10-29 15:00:00+00,true,false
26-35,523,결혼한다면 어떨까?,결혼,타로,949,696750.0,1500,,true,false
26-35,51301,사주+타로: 임신운 심층 분석,가족자녀,타로,928,2.688765E7,31500,2025-06-19 15:00:00+00,true,false
26-35,56516,[창광] 26년 병오년 직업운과 합격운,학업직업,사주,921,1.58499E7,20250,2025-10-29 15:00:00+00,true,false
26-35,22360,사주로 보는 내 결혼 상대는?,결혼,사주,888,1.43688E7,18000,2022-08-10 15:00:00+00,true,false
26-35,18270,그 사람 아직 나한테 미련 있을까?,연애,타로,860,9970650.0,10500,2020-06-18 15:00:00+00,true,false
26-35,42660,"우리 커플 삼단궁합 : 연애궁합, 속궁합, 결혼궁합",연애,사주,824,1.873305E7,27000,2024-07-26 02:00:01+00,true,false
26-35,55789,2026 신년운세 즉문즉답: 애정・재물・직업・대운,연애,사주,816,1.924395E7,28500,2025-09-18 15:00:00+00,true,false
26-35,21964,내 사주에 연애 상대 몇 명 있을까?,연애,사주,809,1.439145E7,24000,2022-07-21 15:00:00+00,true,false
26-35,24572,"{{이름}}[[이의/의]] 운명의 인연, 언제 만날까?",연애,사주,793,1.329105E7,18000,2025-01-22 15:00:00+00,true,false
26-35,43416,[히든스킬] 내 사주의 연애와 결혼: 운명의 두 사람,연애,사주,738,9114600.0,18000,,false,false
26-35,58462,내 사주 관운: 지금 직장 최선일까?,학업직업,사주,727,1.17528E7,18000,2026-01-21 15:00:00+00,true,false
26-35,50773,[창광] 25년 하반기: 직업운과 합격운,학업직업,사주,724,1.22508E7,20250,2025-06-18 15:00:00+00,false,true
26-35,21734,그 사람 속마음 [심화],연애,타로,720,1.52376E7,18000,2022-06-28 15:00:00+00,true,false
26-35,39091,재회 타로 : 그 사람의 첫 연락,연애,타로,711,1.030335E7,13500,,true,false
26-35,18104,전연인 어떻게 지낼까 + 재회확률 높이는 법,연애,타로,698,1276950.0,3000,,true,false
26-35,48463,나만 몰랐던 호감시그널 : 붉은 실 인연🧶,연애,타로,689,1.23297E7,18000,2025-04-02 15:00:00+00,true,false
26-35,16426,좋아하는 그 사람의 속마음은?,연애,타로,680,1.00869E7,10500,2019-12-19 15:00:00+00,true,false
26-35,18648,내가 관심 있는 거 눈치챘을까?,연애,타로,653,553500.0,1500,2020-07-28 15:00:00+00,true,false
26-35,18705,나는 결혼해도 되는 사주일까?,결혼,사주,651,1825500.0,3000,2020-09-22 15:00:00+00,true,false
26-35,18639,걔는 나를 연애 상대로 볼까?,연애,타로,649,4490400.0,9000,2020-07-22 15:00:00+00,true,false
26-35,58528,시절 인연 vs 평생 인연,연애,사주,646,1.11951E7,18750,2026-01-15 15:00:00+00,true,false
26-35,2165,사주로 보는 재물운,재물금전,사주,642,834000.0,1500,,true,false
26-35,43513,2025 을사년 운세: 사랑과 인연,연애,사주,635,1.11147E7,19500,2024-09-10 15:00:00+00,false,true
26-35,56254,결혼 궁합: 부부 합과 결혼 후 모습,연애,사주,632,1.285335E7,24000,2025-10-01 15:00:00+00,true,false
26-35,58792,"내 사주 최고의 결혼, 최악의 결혼",결혼,사주,616,1.120785E7,19500,2026-02-04 15:00:00+00,true,false
