age_group,menu_seq,menu_name,topic,content_type,buyers,revenue_krw,price_amount,open_date,is_open,is_stop_selling
26-35,55195,사주 살풀이: 타고난 살과 2026년의 살,일반운세,사주,610,1.079205E7,21000,2025-09-10 15:00:00+00,true,false
26-35,23705,그 사람 얼마나 잘 지낼까?,연애,타로,608,2416950.0,1500,2022-09-29 15:00:00+00,true,false
26-35,50344,[추가구매] 2025 을사년 하반기 애정운,연애,사주,605,5729250.0,9000,,false,true
26-35,57373,2026 신년 직업・재물운: 커리어/연봉/부업・사업,재물금전,사주,602,1.02009E7,19500,2025-11-19 15:00:00+00,true,false
26-35,45097,헤어진 X와 재회할 수 있을까?,연애,사주,581,1.32615E7,27000,2024-11-20 15:00:00+00,true,false
26-35,56614,"[창광] 신년운세 통합본 ""2026년 병오년""",총운,사주,566,3.19797E7,66000,2025-11-05 15:00:00+00,true,false
26-35,57934,2026 신년 결혼운: 내 인생 최고의 배우자는?,결혼,사주,554,9368100.0,19500,2025-12-18 04:30:00+00,true,false
26-35,45658,이 사람과 결혼해도 될까?: 결혼 전 필수 궁합,결혼,사주,551,1.191495E7,21000,2025-01-02 15:00:00+00,true,false
26-35,2366,지금 헤어져도 될까,연애,타로,541,1016550.0,1500,,true,false
26-35,16378,짝사랑 이루어질까?,연애,타로,532,7240950.0,9000,,true,false
26-35,41074,[완결판] 곧 다가올 나의 인생 연애,연애,타로,530,9993600.0,19500,2024-05-22 15:00:00+00,true,false
26-35,23088,오늘의 썸 연애운: 그 사람과 잘 되는 법,연애,사주,509,442500.0,1500,2022-09-21 15:00:00+00,true,false
26-35,2503,그 사람이 보는 내 이미지,연애,타로,492,2466750.0,1500,,true,false
26-35,2425,이달의 합격운,학업직업,사주,486,1726500.0,3000,,true,false
26-35,30940,이 사랑의 결말: 그 사람과 나의 인연,연애,타로,484,9163500.0,18000,2023-07-05 16:00:00+00,true,false
26-35,18646,그 사람 나랑 '어디까지' 상상해봤을까?,연애,타로,480,1117200.0,1500,2020-07-30 11:47:00+00,true,false
26-35,538,이직해도 될까,학업직업,타로,478,420300.0,1500,,true,false
26-35,37705,재회 vs 작별: 운명에 새겨진 우리의 엔딩,연애,사주,477,9177300.0,21000,2024-01-17 16:00:00+00,true,false
26-35,18467,먼저 연락 올 확률은?,연애,타로,468,4411800.0,6000,2020-07-07 15:00:00+00,true,false
26-35,56255,2026년 놓치면 안 될 3번의 기회,일반운세,사주,464,8566950.0,21000,2025-10-09 15:00:00+00,true,false
26-35,2429,그 사람과 사귀면 어떨까?,연애,타로,462,1047300.0,1800,,true,false
26-35,2202,사주로 보는 직업운,학업직업,사주,461,658050.0,1500,,true,false
26-35,2217,그날 헤어지지 않았다면,연애,타로,458,338550.0,1500,,true,false
26-35,16377,3개월 안에 다시 만날 수 있을까?,연애,타로,418,4439850.0,9000,,true,false
26-35,2227,동갑vs연하vs연상,연애,타로,413,283350.0,1500,,true,false
26-35,58759,"재회의 조건: 골든타임, 시그널, 행동지침",연애,사주,412,7672350.0,19500,,true,false
26-35,2155,이달의 취업운은 어떨까?,학업직업,타로,412,412650.0,1500,,true,false
26-35,49921,연애 무물 타로: 11카드 스프레드,연애,,410,9643800.0,30000,,false,false
26-35,20974,타고난 부(富): 내 사주 재물운과 평생 모을 재산은?,재물금전,사주,407,6681000.0,18000,2022-05-03 15:00:00+00,true,false
26-35,59584,그 사람의 속마음: 연애/결혼/재회/짝사랑,연애,사주,404,7895250.0,19500,2026-03-25 15:00:00+00,true,false
26-35,30875,내 사주 배우자 궁(宮)에 있는 사람은?,연애,사주,401,8332350.0,27000,2023-07-03 16:00:00+00,true,false
26-35,23187,이번 주에 만나게 될 인연은?,연애,타로,400,282450.0,1500,2022-09-26 15:00:00+00,true,false
26-35,23089,연봉 상승 비책: 올해 취업•이직운,재물금전,사주,398,6771900.0,18000,2025-01-30 15:00:00+00,true,false
26-35,18653,내 SNS 염탐하는 사람 있을까?,연애,타로,394,417450.0,1500,2020-09-16 15:00:00+00,true,false
26-35,18142,"다음 연애 언제, 어디서 시작될까?",연애,타로,394,5231700.0,12000,2020-06-03 15:00:00+00,true,false
26-35,26500,"내 사주의 천생연분, 어떤 사람일까?",연애,사주,394,6571200.0,21000,2023-04-06 10:00:00+00,true,false
26-35,34636,내 사주에 자녀 몇 명일까?: 타고난 재능과 성공운까지,가족자녀,사주,390,3513600.0,9000,2023-10-02 16:00:00+00,true,false
26-35,25175,그 사람의 진짜 속마음,연애,,382,395250.0,1500,2023-01-27 15:00:00+00,true,false
26-35,57835,[추가구매] 2026 병오년 운세: 사랑과 인연,연애,사주,380,3562650.0,9000,,false,false
26-35,20320,(추천할인) 우리 사귈 수 있을까?: 사귈 확률 계산기,연애,타로,374,2903550.0,9000,,false,false
26-35,23222,그 사람 나한테 왜 이럴까?,연애,타로,371,1320900.0,1500,2022-09-27 15:00:00+00,true,false
26-35,23086,D-DAY 타로: 솔로 탈출까지 며칠 남았을까?,연애,타로,371,5928450.0,16500,2022-09-21 15:00:00+00,true,false
26-35,42392,2025년 솔로 탈출 시기,연애,사주,370,8319750.0,24000,2024-09-26 06:00:00+00,false,true
26-35,44276,🪫질문권 추가 충전 (1개),기타,,359,580800.0,1500,,false,false
26-35,18105,다가올 인연의 외모·성격·직업은?,연애,타로,357,3423300.0,9000,2020-05-31 15:00:00+00,true,false
26-35,44899,임신 타로: 이번 달 우리 아기 찾아올까?,가족자녀,타로,347,9761400.0,29250,2024-11-27 15:00:00+00,true,false
26-35,2328,내 운명의 상대,연애,사주,337,4849650.0,15000,2021-02-11 15:00:00+00,true,false
26-35,24871,1년 뒤 그 사람과 무슨 사이일까?,연애,타로,334,1151250.0,3600,2022-12-14 15:00:00+00,true,false
26-35,60080,결혼 상대 외모 스펙: 상위 몇%일까?,,사주,326,6015900.0,19500,2026-04-23 15:00:00+00,true,false
26-35,26502,사주로 보는 결혼수: 나는 언제 결혼할까?,결혼,사주,324,8436750.0,27000,2023-03-30 15:00:00+00,true,false
26-35,2422,특정 날짜 내 사주 운세,일반운세,사주,323,1405500.0,1500,,true,false
26-35,34575,절대로 놓치면 안 될 결혼 상대와 시기는?,결혼,사주,319,6247800.0,21000,2023-09-24 16:00:00+00,true,false
26-35,18502,그 사람이랑 결혼하면 어떨까?,연애,타로,318,1359150.0,9000,,true,false
26-35,53875,짝사랑에서 썸까지: 우리 무슨 사이일까?,연애,타로,317,6371250.0,18000,2025-07-30 15:00:00+00,true,false
26-35,18641,걔도 지금 나 보고 싶을까?,연애,타로,311,3153450.0,6000,,true,false
26-35,54271,연락타로: 그 사람 속마음 & 행동지침,연애,타로,310,6053700.0,18000,2025-08-13 15:00:00+00,true,false
26-35,16223,솔로 탈출 언제 가능할까?,연애,타로,307,2742750.0,9000,,true,false
26-35,20347,내 인생의 귀인 + 운명의 상대는?,연애,사주,305,3487650.0,30000,2022-03-24 15:00:00+00,true,false
26-35,44108,2025년에 찾아올 두 명의 인연,연애,사주,303,6877950.0,24000,2024-10-09 15:00:00+00,false,true
26-35,42062,사주 살풀이: 타고난 살과 2025년의 살,일반운세,사주,299,3734250.0,21450,2024-08-28 15:00:00+00,false,true
26-35,56515,[창광] 26년 병오년 재물운과 문서운,재물금전,사주,298,5040150.0,20250,2025-10-22 15:00:00+00,true,false
26-35,2250,면접 합격할 수 있을까?,학업직업,타로,294,952350.0,1500,,true,false
26-35,36042,사주로 보는 그 사람의 '진짜' 속마음🚨,연애,사주,293,6272850.0,21000,2023-11-15 16:00:00+00,true,false
26-35,43249,"사주 직업 컨설팅: 사업, 직장, 업종",학업직업,사주,288,4546200.0,18000,2024-08-22 15:00:00+00,true,false
26-35,53710,내 사주 일복: 평생 일할 팔자 vs 놀고먹는 팔자,일반운세,사주,285,4959600.0,19500,2025-07-24 15:00:00+00,true,false
26-35,2303,그 사람과 나의 전생 관계,연애,점성학,280,191250.0,1500,,true,false
26-35,35527,사주 궁합으로 보는 우리의 현재와 미래,연애,사주,279,5670600.0,21000,2023-10-31 16:00:00+00,true,false
26-35,2170,우리가 헤어진다면,연애,타로,277,504000.0,1500,,true,false
26-35,51499,[창광] 25년 하반기 운세 통합편,총운,사주,276,1.57383E7,66000,2025-06-25 15:00:00+00,false,true
26-35,2351,퇴사할까 말까,학업직업,타로,272,219300.0,1500,,true,false
26-35,2196,헤어진 사람 잊는 법,연애,타로,271,217350.0,1500,,true,false
26-35,44274,🔋질문권 충전 (5개),기타,,269,1105050.0,4500,,false,false
26-35,2441,우리 커플 스킨십 궁합은?,연애,타로,268,191250.0,1500,,true,false
26-35,49917,연애 무물 타로: 7카드 스프레드,연애,,262,4872450.0,25800,,false,false
26-35,55492,재회 타로 즉문즉답: 그 사람 속마음·재회 가능성,연애,타로,258,5561550.0,25800,2025-09-11 15:00:00+00,true,false
26-35,48925,{{이름}}[[이의/의]] 연애 O X : 직진해도 될까?,연애,타로,256,4648200.0,16500,2025-04-23 15:00:00+00,true,false
26-35,2151,우리가 헤어진 이유,연애,타로,256,191250.0,1500,,true,false
26-35,27706,비로소 만나게 될 나의 운명,연애,타로,250,3692550.0,15000,2023-06-06 16:00:00+00,true,false
26-35,540,직장사람 속마음,연애,타로,247,288900.0,1500,,true,false
26-35,2128,연애운 높이는 노하우,연애,타로,246,160350.0,1500,,true,false
26-35,59782,"★{{시스템_생년}}★년생이면 꼭 봐야 할, 3번의 기회",일반운세,사주,245,4124550.0,19500,2026-04-01 15:00:00+00,true,false
26-35,2240,연애할 때 내 매력은 뭘까?,연애,타로,243,163950.0,1500,,true,false
26-35,60244,연애 상대 스포: 내 사주 존잘/존예,,사주,240,4195200.0,19500,2026-04-29 15:00:00+00,true,false
26-35,53974,이 3번의 기회로: 상위 N% 부자가 됩니다,재물금전,사주,238,4167150.0,19500,2025-08-07 15:00:00+00,true,false
26-35,43415,[히든스킬] 내 사주에 쓰인 운명의 배우자,결혼,사주,236,3834900.0,18000,,false,false
26-35,59452,추가조언_고민 OX 타로,기타,,235,60900.0,150,,false,false
26-35,59419,최고의 선택일까?: 결혼 궁합 진단,결혼,사주,232,4274850.0,19500,2026-03-18 15:00:00+00,true,false
26-35,2326,그 사람과 나의 속궁합,연애,사주,230,5077800.0,21000,2021-03-04 15:00:00+00,true,false
26-35,24509,내 사주의 연애와 결혼: 운명의 두 사람,연애,사주,230,3745950.0,18000,2022-12-11 15:00:00+00,true,false
26-35,50774,[창광] 25년 하반기: 재물운과 문서운,재물금전,사주,226,3781800.0,20250,2025-06-12 02:00:00+00,false,true
26-35,18144,그 사람 손절할까 말까?,연애,타로,224,238350.0,1500,2020-06-10 15:00:00+00,true,false
26-35,23186,이번 주에 고백하면 성공할까?,연애,타로,224,179850.0,1500,2022-09-26 15:00:00+00,true,false
26-35,2265,내 연애가 유독 힘든 이유,연애,타로,224,154950.0,1500,,true,false
26-35,2219,다른 사람이 보는 내 매력과 장점은?,일반운세,타로,223,250050.0,1500,,true,false
26-35,16379,썸 어떻게 될까?,연애,타로,217,1327350.0,9000,,true,false
26-35,18725,헤어진 연인과의 재회 확률,연애,,217,640950.0,6000,2021-01-15 02:25:00+00,true,false
26-35,2127,이 주의 금전운,재물금전,타로,216,158250.0,1500,,true,false
26-35,17147,지원한 회사에 합격할 수 있을까?,학업직업,타로,215,2998500.0,9000,2020-03-26 15:00:00+00,true,false
26-35,23883,선택 타로: 이 사람 계속 만나도 될까?,연애,타로,215,1648650.0,15000,2022-10-31 15:00:00+00,true,false
26-35,28378,"[1단계 생각 정리] 미련일까, 사랑일까?",연애,타로,215,442950.0,6000,2023-05-22 15:00:00+00,true,false
26-35,537,나에게 어울리는 직업은?,학업직업,타로,212,148200.0,1500,,true,false
26-35,2272,나는 어떤 타입과 어울릴까?,일반운세,타로,211,137850.0,1500,,true,false
26-35,59353,시기로 보는 연애운: 똥차 시기 & 꽃길 시기,연애,사주,209,3646950.0,19500,2026-03-11 15:00:00+00,true,false
26-35,46384,이번 달 임신 확률은?,가족자녀,타로,207,3569700.0,18000,2025-01-08 15:00:00+00,true,false
26-35,18668,사주로 보는 성격유형,자기탐구,사주,206,152400.0,9900,,true,false
26-35,2237,그 사람의 변심 이유,연애,타로,206,1023450.0,1500,,true,false
26-35,2263,내 애인 바람기,연애,타로,204,395100.0,1500,,true,false
26-35,43685,[창광] 25년 을사년 직업운과 합격운,학업직업,사주,203,2303550.0,18000,2024-10-16 15:00:00+00,false,true
26-35,43683,[창광] 25년 을사년 사랑운과 인연운,연애,사주,202,3349950.0,18000,2024-10-03 15:00:00+00,false,true
26-35,536,시험 잘 볼 수 있을까,학업직업,타로,200,424650.0,1500,,true,false
26-35,34075,"불안한 사랑, 우리 관계의 미래는?",연애,사주,197,1.18182E7,49500,,true,false
26-35,453,내 인생 황금기와 암흑기: 사주팔자 풀이,일반운세,사주,196,3151350.0,18000,,true,false
26-35,44866,"솔로 n년, 연애하고 싶다! 연애 슬럼프 탈출",연애,사주,196,3336000.0,18000,2024-12-04 15:00:00+00,true,false
26-35,2395,내 첫인상 어떨까?,일반운세,타로,195,165300.0,1500,,true,false
26-35,2363,그 사람이 바라는 내 모습은?,연애,타로,193,420300.0,1500,,true,false
26-35,2248,서류 합격할 수 있을까?,학업직업,타로,188,808350.0,1500,,true,false
26-35,60013,내 운이 트이는 동네: 전국편,,사주,187,3185850.0,19500,2026-04-15 15:00:00+00,true,false
26-35,2449,그 사람과 가까워지는 법,연애,타로,187,316950.0,1500,,true,false
26-35,11273,둘 중 누구를 만날까?,일반운세,타로,185,137100.0,1500,,true,false
26-35,58957,임신 궁합: 택일과 길일,가족자녀,사주,184,5372400.0,31500,2026-02-11 15:00:00+00,true,false
26-35,43216,2025년 신년운세 보고서,총운,사주,184,3680100.0,37500,2024-09-04 15:00:00+00,false,true
26-35,2216,그 회사가 나랑 잘 어울릴까?,일반운세,타로,184,476250.0,1500,,true,false
26-35,47638,"🏆재물, 커리어, 학업: 황금 타이밍",재물금전,사주,182,3122550.0,18000,2025-02-26 15:00:00+00,true,false
26-35,26893,내 사주의 찐성격과 이상형은?,일반운세,사주,181,277650.0,4500,2023-04-13 16:00:00+00,true,false
26-35,19002,이별리셋 패키지: 전애인 후폭풍 + 재회운,연애,타로,179,3079200.0,18000,,true,false
26-35,2251,소개팅 상대 어떤 사람일까?,연애,타로,179,156000.0,1500,,true,false
26-35,2465,사주로 보는 내 전성기,일반운세,사주,179,739350.0,9000,,true,false
26-35,40708,"이별, 그 후… 너와 나의 속마음",연애,타로,178,3441300.0,19500,2024-05-09 16:00:00+00,true,false
26-35,58132,대운 풀이: 반드시 찾아올 3번의 기회,총운,사주,176,2931300.0,19500,2026-01-01 15:00:00+00,true,false
26-35,25204,플러팅 타로: 내가 끌리는 VS 내게 끌리는 사람,일반운세,타로,173,3121200.0,18000,2023-01-04 15:00:00+00,true,false
26-35,2329,화 풀어주는 법,일반운세,타로,172,181200.0,1500,,true,false
26-35,44371,도화살로 보는 연애운 전성기,연애,사주,167,2860050.0,19500,2024-10-30 15:00:00+00,true,false
26-35,24008,절대 놓치면 안 될 결혼 상대와 시기는?,결혼,사주,166,3116850.0,21000,2022-11-02 15:00:00+00,true,false
26-35,18635,사주로 보는 대박 부업운,재물금전,사주,163,314850.0,4500,2020-07-22 10:30:00+00,true,false
26-35,30217,친구 VS 연인: 우리 둘 관계 어디까지?,연애,타로,161,2717700.0,18000,2023-06-21 15:00:00+00,true,false
26-35,42036,[CRM할인] D-DAY 타로: 솔로 탈출까지 며칠 남았을까?,연애,타로,160,2229450.0,16500,,false,false
26-35,44277,🪫질문권 추가 충전 (3개),기타,,160,500250.0,3000,,false,false
26-35,526,우리가 싸우는 이유,연애,타로,157,112200.0,1500,,true,false
26-35,20546,나에게 남은 연애 기회는?,연애,타로,157,2313900.0,15000,2022-04-05 15:00:00+00,true,false
26-35,2129,싸우지 않으려면,연애,타로,154,134100.0,1500,,true,false
26-35,18301,{{이름}}[[이의/의]] 11월 종합운,일반운세,타로,154,2417550.0,12000,,true,false
26-35,29757,그 사람 미리보기,연애,사주,152,1563450.0,21000,2023-06-09 05:14:14+00,true,false
26-35,56383,2026년 나에게 찾아올 12가지 행운,총운,타로,152,1493850.0,13500,2025-10-09 15:00:00+00,true,false
26-35,59122,OO년 주목! 팔자가 뒤바뀌는 돈복 타이밍,재물금전,사주,149,2536950.0,19500,2026-03-04 15:00:00+00,true,false
26-35,38993,사주로 보는 결혼 : 그 사람의 본심 👤,결혼,사주,149,3128400.0,21000,,true,false
26-35,42754,그 사람과 나의 재회 공식 3가지,연애,타로,149,2527650.0,17250,2024-08-01 05:00:00+00,true,false
26-35,19324,손금으로 보는 내 전생,자기탐구,사주,148,185400.0,3000,,false,false
26-35,20317,"(추천할인) 다음 연애 언제, 어디서 시작될까?",연애,타로,147,1580400.0,12000,,false,false
26-35,28729,내 운이 트이는 동네는?(서울편),일반운세,사주,144,2813700.0,24000,2023-05-25 23:25:30+00,true,false
26-35,47407,{{이름}}[[이의/의]] 결혼 궁합 현실판: 돈?💰 사랑?❤️,결혼,사주,142,2550600.0,18000,2025-02-12 15:00:00+00,true,false
26-35,2296,지금 하는 거...계속 할까 말까?,일반운세,타로,141,863100.0,1500,,true,false
26-35,36508,내 사주에 적힌 운명의 배우자,연애,사주,140,1902000.0,15000,2023-12-06 16:00:00+00,true,false
26-35,24175,도화살 풀이: 내 매력 언제 터질까?,연애,사주,140,2487150.0,18900,2022-11-10 15:00:00+00,true,false
26-35,27178,내 사주의 배우자 궁에 있는 사람은?,연애,사주,139,3062700.0,27000,2023-04-21 01:00:00+00,true,false
26-35,16849,직장 동료 왜 그럴까?,학업직업,타로,138,1637850.0,9000,2020-03-09 15:00:00+00,true,false
26-35,21140,(추천할인) 솔로 탈출 가능할까?,연애,타로,137,1159650.0,9000,,false,false
26-35,19215,다음 연애 상대와의 궁합은?,연애,타로,136,551400.0,9000,2021-09-27 15:00:00+00,true,false
26-35,18146,선택타로 - A vs B,일반운세,타로,135,1540650.0,9000,2020-06-10 15:00:00+00,true,false
26-35,54503,운명의 결혼 상대: 배우자 스펙·결혼 시기·만나는 법,결혼,타로,131,2382450.0,25800,2025-08-21 15:00:00+00,true,false
26-35,47737,"'OO세, 이 선택으로 운명이 바뀝니다'",일반운세,사주,131,2142150.0,18000,2025-03-05 15:00:00+00,true,false
26-35,2343,우리 2세는 어떤 아이일까?,일반운세,타로,130,93150.0,1500,2020-07-30 15:00:00+00,true,false
26-35,53644,관상 컨설팅: 미래 배우자 스펙 UP,연애,기타,128,1645050.0,13500,2025-08-19 15:00:00+00,true,false
26-35,18970,다음 달에 애인 생길까?,연애,타로,128,1281300.0,9000,2021-04-20 15:00:00+00,true,false
26-35,56713,2026년 솔로 탈출 보고서,연애,타로,125,2017050.0,18000,2025-11-19 15:00:00+00,true,false
26-35,56185,2026년 신년운세: 궁금한 건 다 봐주는 신년 타로,총운,타로,122,2255700.0,25800,2025-10-01 15:00:00+00,true,false
26-35,49916,연애 무물 타로: 6카드 스프레드,연애,,118,2112450.0,24600,,false,false
26-35,26515,(추천할인) 사주로 보는 결혼수: 나는 언제 결혼할까?,결혼,사주,117,975600.0,21000,,false,false
26-35,43447,2025년 나에게 찾아올 12가지 행운,총운,타로,115,1107450.0,13500,2024-08-29 08:30:00+00,false,true
26-35,39784,그 사람과 애인… 언제 헤어질까?,연애,타로,115,1804950.0,12000,,true,false
26-35,18631,3개월 안에 애인 생길까?,연애,타로,114,3170250.0,27000,2020-07-16 15:00:00+00,true,false
26-35,18647,둘 중 누가 더 좋아할까?,연애,타로,112,1278300.0,7500,2020-07-29 10:55:00+00,true,false
26-35,16446,솔로탈출 확률 계산기,연애,타로,111,477450.0,9000,2020-01-09 15:00:00+00,true,false
26-35,2445,짝남이랑 사귈 수 있을까? : 고백 성공률 계산기,연애,타로,111,165150.0,3000,,true,false
26-35,16442,지금 직장 퇴사해도 될까?,학업직업,타로,111,1176750.0,10500,2020-01-06 15:00:00+00,true,false
26-35,36439,"짝이 있는 그 사람, 나에게 올까?",연애,사주,110,5505000.0,49500,2023-11-28 15:00:00+00,true,false
26-35,55030,임신·출산 타로: 임신 가능성·둘째 고민·가족의 미래,가족자녀,타로,110,2010450.0,25800,2025-08-28 15:00:00+00,true,false
26-35,19688,그 사람을 유혹할 3번의 기회_추천할인,연애,타로,109,679650.0,6000,,false,false
26-35,59914,최후 재회 방법: 도저히 붙잡히지 않는 그 사람,,사주,109,1998450.0,19500,2026-04-08 15:00:00+00,true,false
26-35,39852,"내 운명의 연애, 몇 번 남았을까?",연애,점성학,108,1799700.0,21000,2024-04-24 15:00:00+00,true,false
26-35,17443,우리 사귈 수 있을까? : 사귈 확률 계산기,연애,타로,107,911700.0,9000,2020-04-07 15:00:00+00,true,false
26-35,43612,[추가구매] 2025 을사년 운세: 사랑과 인연,연애,사주,107,959700.0,9000,,false,true
26-35,23704,내 마음은 지금 어떤 상태일까?,일반운세,타로,107,173400.0,3000,2022-10-13 15:00:00+00,true,false
26-35,20314,(추천할인) 그 사람과 나의 속궁합,연애,사주,107,1932900.0,21000,,false,false
26-35,26258,반드시 잡아야 할 내 인생의 귀인은? [실사판],일반운세,사주,100,2179050.0,21000,2023-03-14 15:00:00+00,true,false
26-35,49321,연애견적서: 그 사람 만나도 될까?,연애,,100,1720350.0,18000,2025-05-08 15:00:00+00,true,false
26-35,2428,사주로 보는 전생과 현생,자기탐구,사주,100,423300.0,9000,,true,false
26-35,32788,[추천] 내 사주에 연애 상대 몇 명 있을까?_상대와 시기,연애,사주,99,1577550.0,24000,,false,false
26-35,60674,"내 능력보다 크게 성공하기: 재능, 타이밍, 인복",,사주,99,1680600.0,19500,2026-05-06 15:00:00+00,true,false
26-35,6315,짝사랑 잊는 법,연애,타로,97,75300.0,1500,,true,false
26-35,18962,솔로탈출 패키지: 솔탈확률 + 3개월 연애운,연애,타로,97,1633050.0,22500,,true,false
26-35,34600,그 사람이 보는 나의 MBTI는?,연애,,97,172050.0,3000,2023-10-03 15:00:00+00,true,false
26-35,2253,결혼 위기 극복법,결혼,타로,96,69300.0,1500,,true,false
26-35,26182,인생 역전의 비밀: 내 사주에 주목할 운명은?,일반운세,사주,96,1941000.0,27000,2023-03-09 15:00:00+00,true,false
26-35,2345,반려동물의 속마음,연애,타로,96,70350.0,1500,,true,false
26-35,21150,(추천할인) 그 사람 아직 나한테 미련 있을까?,연애,타로,94,724800.0,9000,,false,false
26-35,18964,이번 달에 애인 생길까?,연애,타로,94,898050.0,10500,2021-04-15 15:00:00+00,true,false
26-35,55822,박향옥 2026 신년 리터치,총운,사주,92,44400.0,9000,2025-09-18 15:00:00+00,true,false
26-35,24176,그 사람과 내가 결혼할 확률은?,연애,타로,91,1867500.0,16500,2022-11-14 15:00:00+00,true,false
26-35,52886,하반기 무물타로: 7카드 스프레드,기타,,90,1520850.0,25800,,false,false
26-35,43186,[특별할인] 그 사람 속마음 [심화],연애,타로,89,1397250.0,18000,,false,false
26-35,19206,그 사람 공략법: 속마음 + 3번의 유혹 기회,연애,타로,88,1244700.0,15000,2021-09-09 15:00:00+00,true,false
26-35,18570,내 인생 언제 필까?: 3번의 기회🔑,일반운세,사주,87,1350600.0,18000,2021-07-27 15:00:00+00,true,false
